BANG !!!!!
AND THEY'RE OFF !!!!!
   T     H
      T           H
         T                 H
            T                       H
      T                              H
         T                                    H
            T                                 H
               T                  H
         T                         H
            T          H
               T       H
                  T    H
                   T H
                      T       H
                         T    H
                          T H
                             T       H
                       T              H
                          T           H
                          H  T
                           H  T
                           H     T
                           H        T
                           H           T
                           H              T
                         H                 T
                          H                 T
                           H                 T
                                    H           T
                                             H     T
                                 H                    T
                                          H              T
                                                   H        T
                                                            H  T
                                                H                 T
                                                H                    T
TORTOISE WINS!!! YAY!!!
